rawfile,maps/_load.gsc
rawfile,maps/_aimassist.gsc
rawfile,maps/_utility.gsc
rawfile,maps/Payload.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_challenges_coop.gsc
rawfile,maps/_arcademode.gsc
rawfile,maps/_damagefeedback.gsc
rawfile,maps/_callbackglobal.gsc
rawfile,maps/_introscreen.gsc
rawfile,maps/mp/gametypes/_menus.gsc
menufile,ui/menus.txt
menufile,ui/ingame.txt
menufile,ui/main.menu
menufile,ui/menudef.h
menufile,ui/hud.menu
menufile,ui/pregame.menu
menufile,ui/popup_ingame.menu
menufile,ui_mp/scriptmenus/changeclass_offline.menu
menufile,ui/choices_setup_common.menu
menufile,ui/challenges.menu
menufile,ui/player_info.inc
#menufile,ui/objective_info.menu
menufile,ui/levels.menu
menufile,ui_mp/info_box.inc
weapon,sp/mp40
weapon,sp/mp40_silenced
weapon,sp/mp40_bigammo
weapon,sp/mp40_aperture
weapon,sp/thompson
weapon,sp/thompson_aperture
weapon,sp/thompson_bigammo
weapon,sp/thompson_silenced
weapon,sp/ppsh_single
weapon,sp/ppsh_aperture
weapon,sp/kar98k_scoped
weapon,sp/stg44_aperture
weapon,sp/m1carbine
weapon,sp/m1carbine_aperture
weapon,sp/m1carbine_bigammo
weapon,sp/m1carbine_flash
material,line_vertical
material,weapon_m8_white_smoke_cac
material,weapon_m8_white_smoke
material,weapon_fraggrenade_cac
material,weapon_flare_cac
material,weapon_molotov_cac
material,weapon_tabun_gas_cac
material,weapon_sticky_grenade_cac
material,weapon_molotov
material,weapon_fraggrenade
material,weapon_sticky_grenade
material,weapon_tabun_gas
material,weapon_smokegrenade
material,weapon_flare
material,weapon_mp40
material,weapon_thompson
material,weapon_ppsh
material,weapon_type100_smg
material,weapon_colt
material,weapon_nambu
material,weapon_kar98k
material,weapon_springfield
material,weapon_svt40
material,weapon_m1carbine
material,weapon_gewehr43
material,weapon_attachment_flash
material,weapon_attachment_silencer
material,weapon_attachment_bigammo
material,weapon_attachment_aperture
sound,common,,all_sp
sound,weapons,ber1,
#localize,campaignenhanced,,
#localize,mod,,